id,FILE_NAME,RESOLUTION,width,height
304,../dataset/defect/221220_164332_0000025762_CAM1_NORMAL_OK.jpg,467264,784,596
305,../dataset/defect/221207_145243_0000007701_CAM1_NORMAL_OK.jpg,467264,784,596
306,../dataset/defect/221205_090438_0000003046_CAM1_NORMAL_OK.jpg,467264,784,596
307,../dataset/defect/221207_092734_0000006771_CAM1_NORMAL_OK.jpg,467264,784,596
308,../dataset/defect/221201_163459_0000000233_CAM1_NORMAL_OK.jpg,467264,784,596
309,../dataset/defect/221222_114407_0000028440_CAM1_NORMAL_OK.jpg,467264,784,596
310,../dataset/defect/221220_164621_0000025778_CAM1_NORMAL_OK.jpg,467264,784,596
311,../dataset/defect/230105_163839_0000037033_CAM1_NORMAL_OK.jpg,467264,784,596
312,../dataset/defect/221222_090324_0000027860_CAM1_NORMAL_OK.jpg,467264,784,596
313,../dataset/defect/221215_104619_0000019899_CAM1_NORMAL_OK.jpg,467264,784,596
314,../dataset/defect/221219_094833_0000022775_CAM1_NORMAL_OK.jpg,467264,784,596
315,../dataset/defect/221215_144033_0000020515_CAM1_NORMAL_OK.jpg,467264,784,596
316,../dataset/defect/221221_145109_0000026888_CAM1_NORMAL_OK.jpg,467264,784,596
317,../dataset/defect/230104_162535_0000034667_CAM1_NORMAL_OK.jpg,467264,784,596
318,../dataset/defect/221215_142436_0000020429_CAM1_NORMAL_OK.jpg,467264,784,596
319,../dataset/defect/221205_090353_0000003042_CAM1_NORMAL_OK.jpg,467264,784,596
320,../dataset/defect/221202_095821_0000001006_CAM1_NORMAL_OK.jpg,467264,784,596
321,../dataset/defect/221208_141732_0000009426_CAM1_NORMAL_OK.jpg,467264,784,596
322,../dataset/defect/221202_095716_0000001000_CAM1_NORMAL_OK.jpg,467264,784,596
323,../dataset/defect/221221_150312_0000026968_CAM1_NORMAL_OK.jpg,467264,784,596
324,../dataset/defect/221215_150320_0000020636_CAM1_NORMAL_OK.jpg,467264,784,596
325,../dataset/defect/221201_164024_0000000258_CAM1_NORMAL_OK.jpg,467264,784,596
326,../dataset/defect/221201_164107_0000000262_CAM1_NORMAL_OK.jpg,467264,784,596
327,../dataset/defect/221202_120620_0000001615_CAM1_NORMAL_OK.jpg,467264,784,596
328,../dataset/defect/221222_135503_0000028795_CAM1_NORMAL_OK.jpg,467264,784,596
329,../dataset/defect/221220_094834_0000024040_CAM1_NORMAL_OK.jpg,467264,784,596
330,../dataset/defect/221222_122228_0000028641_CAM1_NORMAL_OK.jpg,467264,784,596
331,../dataset/defect/221222_115731_0000028510_CAM1_NORMAL_OK.jpg,467264,784,596
332,../dataset/defect/230105_152811_0000036718_CAM1_NORMAL_OK.jpg,467264,784,596
333,../dataset/defect/221219_090214_0000022735_CAM1_NORMAL_OK.jpg,467264,784,596
334,../dataset/defect/221219_135204_0000022918_CAM1_NORMAL_OK.jpg,467264,784,596
335,../dataset/defect/221219_162953_0000023728_CAM1_NORMAL_OK.jpg,467264,784,596
336,../dataset/defect/221208_155343_0000009898_CAM1_NORMAL_OK.jpg,467264,784,596
337,../dataset/defect/221216_144536_0000021948_CAM1_NORMAL_OK.jpg,467264,784,596
338,../dataset/defect/230105_120933_0000035990_CAM1_NORMAL_OK.jpg,467264,784,596
339,../dataset/defect/221206_145326_0000005808_CAM1_NORMAL_OK.jpg,467264,784,596
340,../dataset/defect/221219_165024_0000023850_CAM1_NORMAL_OK.jpg,467264,784,596
341,../dataset/defect/221216_160104_0000022107_CAM1_NORMAL_OK.jpg,467264,784,596
342,../dataset/defect/221201_163426_0000000230_CAM1_NORMAL_OK.jpg,467264,784,596
343,../dataset/defect/221207_115921_0000007221_CAM1_NORMAL_OK.jpg,467264,784,596
344,../dataset/defect/221220_161411_0000025602_CAM1_NORMAL_OK.jpg,467264,784,596
345,../dataset/defect/221201_161414_0000000119_CAM1_NORMAL_OK.jpg,467264,784,596
346,../dataset/defect/221216_144640_0000021954_CAM1_NORMAL_OK.jpg,467264,784,596
347,../dataset/defect/221215_094833_0000019667_CAM1_NORMAL_OK.jpg,467264,784,596
348,../dataset/defect/221205_090214_0000003034_CAM1_NORMAL_OK.jpg,467264,784,596
349,../dataset/defect/221216_144514_0000021946_CAM1_NORMAL_OK.jpg,467264,784,596
350,../dataset/defect/230103_152810_0000033281_CAM1_NORMAL_OK.jpg,467264,784,596
351,../dataset/defect/221205_143929_0000004019_CAM1_NORMAL_OK.jpg,467264,784,596
352,../dataset/defect/230105_155819_0000036806_CAM1_NORMAL_OK.jpg,467264,784,596
353,../dataset/defect/230103_090812_0000032263_CAM1_NORMAL_OK.jpg,467264,784,596
354,../dataset/defect/221220_145341_0000025234_CAM1_NORMAL_OK.jpg,467264,784,596
355,../dataset/defect/230102_114245_0000030846_CAM1_NORMAL_OK.jpg,467264,784,596
356,../dataset/defect/221205_154517_0000004321_CAM1_NORMAL_OK.jpg,467264,784,596
357,../dataset/defect/221216_141404_0000021792_CAM1_NORMAL_OK.jpg,467264,784,596
358,../dataset/defect/221214_121004_0000017943_CAM1_NORMAL_OK.jpg,467264,784,596
359,../dataset/defect/221216_162805_0000022249_CAM1_NORMAL_OK.jpg,467264,784,596
360,../dataset/defect/221215_160354_0000020905_CAM1_NORMAL_OK.jpg,467264,784,596
361,../dataset/defect/221201_161309_0000000113_CAM1_NORMAL_OK.jpg,467264,784,596
362,../dataset/defect/230104_162511_0000034665_CAM1_NORMAL_OK.jpg,467264,784,596
363,../dataset/defect/230104_162311_0000034660_CAM1_NORMAL_OK.jpg,467264,784,596
364,../dataset/defect/230105_152645_0000036710_CAM1_NORMAL_OK.jpg,467264,784,596
365,../dataset/defect/221214_110906_0000017795_CAM1_NORMAL_OK.jpg,467264,784,596
366,../dataset/defect/221215_141023_0000020352_CAM1_NORMAL_OK.jpg,467264,784,596
367,../dataset/defect/221219_135606_0000022926_CAM1_NORMAL_OK.jpg,467264,784,596
368,../dataset/defect/221219_143456_0000023163_CAM1_NORMAL_OK.jpg,467264,784,596
369,../dataset/defect/221219_165534_0000023878_CAM1_NORMAL_OK.jpg,467264,784,596
370,../dataset/defect/221215_093722_0000019614_CAM1_NORMAL_OK.jpg,467264,784,596
371,../dataset/defect/221212_102407_0000013276_CAM1_NORMAL_OK.jpg,467264,784,596
